timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,algorithm,dataset,language,Algorithm,Dataset,Language
2024-08-23T17:36:04,codecarbon,b2173bd5-3bd1-4892-934b-d90d83cd3896,0.0189740657806396,5.4016896666288385e-08,2.8468804362112513e-06,42.5,0.0,3.0,2.2318313519159957e-07,0,1.5622576077779135e-08,2.388057112693787e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:07,codecarbon,b87f2abe-ff65-4f6a-9f86-7893918fcbd1,0.0061218738555908,1.72149608484904e-08,2.812041093066428e-06,42.5,0.0,3.0,7.119973500569662e-08,0,4.9066543579101565e-09,7.610638936360677e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:07,codecarbon,c739c10f-0e7e-4e1a-8e2d-02adbdcb8430,0.0088801383972167,2.5103368573453698e-08,2.8269118622432243e-06,42.5,0.0,3.0,1.0385546419355608e-07,0,7.125139236450195e-09,1.1098060343000625e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:08,codecarbon,aac4d1f2-f7fe-4067-8c0a-785b073857b5,0.0085797309875488,2.4184952101972373e-08,2.818847366784614e-06,42.5,0.0,3.0,1.0024143589867489e-07,0,6.67889912923177e-09,1.0692033502790664e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:09,codecarbon,817546aa-879f-468d-8b68-882334d85400,0.0060341358184814,1.7020995028813684e-08,2.820784208516075e-06,42.5,0.0,3.0,7.042288780212405e-08,0,4.825989405314127e-09,7.524887720743816e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:10,codecarbon,c44e40e6-e4ea-4c08-b2a1-ff3e28332251,0.054520845413208,1.5554086572474904e-07,2.852869660144124e-06,42.5,0.0,3.0,6.42506115966373e-07,0,4.513144493103029e-08,6.876375608974033e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:11,codecarbon,a60f409f-a8c8-49f6-a08e-e562cf1d7af3,0.0090348720550537,2.5476776744922012e-08,2.8198270644764044e-06,42.5,0.0,3.0,1.0542323191960657e-07,0,7.2081883748372415e-09,1.126314202944438e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:11,codecarbon,7fe91ab3-e2e3-49f6-891c-d0a9f7fb2de6,0.0055491924285888,1.5554274576107662e-08,2.8029798527031867e-06,42.5,0.0,3.0,6.43854339917501e-08,0,4.379153251647949e-09,6.876458724339803e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:12,codecarbon,cb1b5e12-4562-42e9-b829-c67b9fdb4e93,0.0191249847412109,5.287989413844216e-08,2.7649639910297755e-06,42.5,0.0,3.0,2.185417546166315e-07,0,1.523733139038086e-08,2.337790860070123e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:12,codecarbon,98288770-b49f-4c1c-8a7c-59853252ddc2,0.0051751136779785,1.4568738560676576e-08,2.8151533410117024e-06,42.5,0.0,3.0,6.029009819030762e-08,0,4.1174888610839845e-09,6.440758705139162e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,logisticRegression,breastCancer,python
2024-08-23T17:36:13,codecarbon,71073b16-0c36-4446-bc17-814c81854dd6,0.103935956954956,2.968149372092883e-07,2.8557483464353197e-06,42.5,0.0,3.0,1.2258648872375489e-06,0,8.633752663930259e-08,1.3122024138768516e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:14,codecarbon,86605bf7-21c1-4dbc-8da8-5bba2b9746b3,0.0893480777740478,2.5480718080043796e-07,2.851848491299603e-06,42.5,0.0,3.0,1.052475968996684e-06,0,7.40124781926473e-08,1.1264884471893312e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:15,codecarbon,59bb212c-7c88-414c-826e-92e797996192,0.0913622379302978,2.608593997383119e-07,2.855221212261973e-06,42.5,0.0,3.0,1.077385743459066e-06,0,7.585922876993815e-08,1.1532449722290042e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:16,codecarbon,6ae55b18-dc60-43dc-8f55-a8127867fc09,0.0862200260162353,2.4618143181602164e-07,2.855269746377313e-06,42.5,0.0,3.0,1.0167663296063745e-06,0,7.158815860748292e-08,1.088354488213857e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:16,codecarbon,186e949e-10e4-45a1-9548-ad7b2610ac23,0.0829207897186279,2.364818000891474e-07,2.8518999986805765e-06,42.5,0.0,3.0,9.767446253034804e-07,0,6.872832775115967e-08,1.04547295305464e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:17,codecarbon,d57c7af3-5932-45f6-890e-31fe3727a931,0.0863668918609619,2.462577792673641e-07,2.851298384846397e-06,42.5,0.0,3.0,1.0171519385443795e-06,0,7.15400775273641e-08,1.0886920160717436e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:18,codecarbon,5049369c-da24-4bab-9f94-5fa0f4212b1e,0.0840430259704589,2.397442698224386e-07,2.852637289698593e-06,42.5,0.0,3.0,9.902268648147583e-07,0,6.966928641001383e-08,1.0598961512247722e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:19,codecarbon,5afaa8d9-7841-4274-9b06-0603ed60a7e8,0.0892412662506103,2.544041863999102e-07,2.8507460403518226e-06,42.5,0.0,3.0,1.0507674680815804e-06,0,7.393936316172281e-08,1.1247068312433031e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:19,codecarbon,6ceb079e-c80f-4497-9b9c-928dea624600,0.0850450992584228,2.427718174068133e-07,2.854624423085369e-06,42.5,0.0,3.0,1.0027408599853516e-06,0,7.053991158803305e-08,1.0732807715733843e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:20,codecarbon,72d830d6-c6cd-4eea-9b62-f18dae5166ce,0.0860340595245361,2.454125269187821e-07,2.8525043253223766e-06,42.5,0.0,3.0,1.0135885741975573e-06,0,7.136662801106771e-08,1.084955202208625e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,XGBoost,breastCancer,python
2024-08-23T17:36:21,codecarbon,f627023f-e36d-44ac-87bf-a4a954cc372e,0.0195941925048828,5.5702023410929586e-08,2.842782288530074e-06,42.5,0.0,3.0,2.3019727733400138e-07,0,1.605828603108724e-08,2.462555633650886e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:21,codecarbon,efe2ebf6-306b-4702-babd-9d01f5b51bd5,0.0128729343414306,3.6144589729574e-08,2.807797256702001e-06,42.5,0.0,3.0,1.4946990542941624e-07,0,1.0323325792948405e-08,1.5979323122236465e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:22,codecarbon,ef16bc4f-a560-43ec-9cf0-e909ad555cfd,0.0132648944854736,3.7666902332173464e-08,2.8395930607229804e-06,42.5,0.0,3.0,1.5569312704934017e-07,0,1.0830163955688477e-08,1.6652329100502866e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:23,codecarbon,cdbbcad1-3a33-4922-b289-70c8b5d524d3,0.0126571655273437,3.5912910830577224e-08,2.837358076181686e-06,42.5,0.0,3.0,1.4845381180445354e-07,0,1.0315179824829104e-08,1.5876899162928264e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:23,codecarbon,e2dc3be3-11ef-4442-ab3b-e85cbbb89725,0.0127198696136474,3.5901166221168315e-08,2.8224476595773483e-06,42.5,0.0,3.0,1.4843129449420505e-07,0,1.0285774866739913e-08,1.58717069360945e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:24,codecarbon,d0e66459-1652-4902-a86e-64ea07f73409,0.0127718448638916,3.6254410815768776e-08,2.8386197297358964e-06,42.5,0.0,3.0,1.498695876863268e-07,0,1.0409156481424969e-08,1.602787441677518e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:24,codecarbon,1d956409-e69f-49b2-bb7a-ea7e72fedd7d,0.0127649307250976,3.6217978558010536e-08,2.837303181505002e-06,42.5,0.0,3.0,1.49740113152398e-07,0,1.0377566019694012e-08,1.6011767917209209e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:25,codecarbon,cd9e37d5-6afb-4703-9e30-fdd0fcbdc687,0.0139987468719482,3.9754214537408625e-08,2.839840944411328e-06,42.5,0.0,3.0,1.6433133019341364e-07,0,1.141985257466634e-08,1.7575118276807997e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:29,codecarbon,0d21e04c-1052-4f41-9801-4cedb48cee6b,0.0125157833099365,3.548071220040321e-08,2.8348774760453372e-06,42.5,0.0,3.0,1.4669746160507201e-07,0,1.016080379486084e-08,1.5685826539993285e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:31,codecarbon,6e0a230a-eb26-4787-8ff0-13e196d2d4a2,0.0126178264617919,3.575552707235019e-08,2.8337310851929538e-06,42.5,0.0,3.0,1.478289564450582e-07,0,1.0244250297546386e-08,1.580732067426046e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,decisionTree,breastCancer,python
2024-08-23T17:36:32,codecarbon,39f2616f-69db-4e0b-8b7b-13bd980490dc,0.1607041358947754,4.592079361332788e-07,2.8574742869962936e-06,42.5,0.0,3.0,1.896407869127062e-06,0,1.3372500737508137e-07,2.0301328765021432e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:33,codecarbon,528f086e-df75-4466-976d-2ebaab63f669,0.1861929893493652,5.320380492320326e-07,2.857454789738282e-06,42.5,0.0,3.0,2.1971800261073645e-06,0,1.5493075052897138e-07,2.3521107766363356e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:33,codecarbon,fbd33eec-52cd-4a2b-a7b0-4d66491c8698,0.165428876876831,4.726742618384628e-07,2.857265737168663e-06,42.5,0.0,3.0,1.9520509574148392e-06,0,1.3761579990386964e-07,2.089666757318709e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:34,codecarbon,17e1eab2-0d7e-458c-9392-69603bad58c9,0.1882729530334472,5.37971900783115e-07,2.857404062109456e-06,42.5,0.0,3.0,2.2216873036490547e-06,0,1.5665670235951745e-07,2.3783440060085723e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:35,codecarbon,3e6c2fbc-1379-4647-9561-0fd1ab662a54,0.1864252090454101,5.326519297791853e-07,2.857188319683954e-06,42.5,0.0,3.0,2.1997413701481298e-06,0,1.5508333841959637e-07,2.3548247085677257e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:36,codecarbon,359fc599-5490-4e01-a287-51397884b73f,0.1835701465606689,5.245430035302375e-07,2.8574526596941995e-06,42.5,0.0,3.0,2.166227168507046e-06,0,1.5274842580159505e-07,2.318975594308642e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:37,codecarbon,63f9c225-64b1-4c56-b922-8d1042ee4f98,0.1947081089019775,5.563879501786498e-07,2.8575489398787894e-06,42.5,0.0,3.0,2.297731075021956e-06,0,1.620292663574219e-07,2.459760341379378e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:37,codecarbon,01493519-00fe-4d6c-8a73-a8cef9fe1064,0.1797618865966797,5.136532488865323e-07,2.8574090904986073e-06,42.5,0.0,3.0,2.1212600999408297e-06,0,1.4957249164581298e-07,2.270832591586643e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:38,codecarbon,642acb56-e8d8-4fbd-949f-27971938d5d4,0.1871378421783447,5.347302612531186e-07,2.8574138454771422e-06,42.5,0.0,3.0,2.208297948042552e-06,0,1.5571494897206625e-07,2.364012897014618e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:39,codecarbon,15ce20cb-40f5-4371-b844-0dcf9cacf8d9,0.2094488143920898,5.984437111804221e-07,2.8572313140915217e-06,42.5,0.0,3.0,2.47140990363227e-06,0,1.742766300837199e-07,2.64568653371599e-06,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,randomForest,breastCancer,python
2024-08-23T17:36:40,codecarbon,329a7663-4934-4e02-8d12-81d9e219f938,0.0549159049987793,1.566149282316367e-07,2.851904712034119e-06,42.5,0.0,3.0,6.470377246538798e-07,0,4.5348207155863446e-08,6.923859318097433e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:40,codecarbon,981ecc23-88fe-4b80-b7aa-dbf30073461d,0.0156528949737548,4.4472484034299856e-08,2.841166704872588e-06,42.5,0.0,3.0,1.8380035956700645e-07,0,1.2810031572977702e-08,1.966103911399842e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:41,codecarbon,7b0b6d69-4cd8-4630-aae9-6e33f5cee4f6,0.0139379501342773,3.9488215612702905e-08,2.833143699918273e-06,42.5,0.0,3.0,1.63270201947954e-07,0,1.1305014292399093e-08,1.745752162403531e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:42,codecarbon,ec0b9a46-d5f4-464e-8355-04addfbac7d3,0.0058901309967041,1.655604931169086e-08,2.8108117325327757e-06,42.5,0.0,3.0,6.85201750861274e-08,0,4.6732028325398775e-09,7.319337791866728e-08,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:42,codecarbon,bcea264d-2593-42de-a1c8-296145fed7f4,0.0094718933105468,2.6665146958563067e-08,2.815186582483108e-06,42.5,0.0,3.0,1.1068946785397001e-07,0,7.1956713994344085e-09,1.1788513925340441e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:43,codecarbon,f0986fea-76e1-43d6-b621-538801b93d5f,0.0411679744720459,1.174025461559827e-07,2.851793114954001e-06,42.5,0.0,3.0,4.849609401490954e-07,0,3.4069220225016284e-08,5.190301603741116e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:44,codecarbon,939e7d70-aeb7-4159-afa1-8c24568ea4a6,0.0204908847808837,5.811258202155431e-08,2.836021120755522e-06,42.5,0.0,3.0,2.402315537134806e-07,0,1.668095588684082e-08,2.5691250960032146e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:45,codecarbon,70c14cd4-7884-4d3e-8cc1-f54b82cd3bcb,0.0498292446136474,1.419112015646034e-07,2.8479500876426316e-06,42.5,0.0,3.0,5.86736367808448e-07,0,4.0645202000935875e-08,6.273815698093839e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:45,codecarbon,f6d9545e-dfd5-4518-a73b-eb33aa66fe89,0.0168702602386474,4.7751342291434614e-08,2.8305041899734786e-06,42.5,0.0,3.0,1.978173851966858e-07,0,1.3288656870524093e-08,2.111060420672099e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
2024-08-23T17:36:46,codecarbon,46218af8-54ef-4a3c-b967-f251d72c6823,0.0282201766967773,8.039849519769353e-08,2.848972069224314e-06,42.5,0.0,3.0,3.32161287466685e-07,0,2.3276011149088545e-08,3.554372986157736e-07,Italy,ITA,tuscany,,,macOS-14.5-arm64-arm-64bit,3.10.14,2.2.2,8,Apple M2,,,11.2356,43.7891,8.0,machine,N,,,,KNN,breastCancer,python
